
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 5404.[64% completed]
ExonID 5405.[64% completed]
ExonID 5406.[64% completed]
ExonID 5407.[64% completed]
ExonID 5408.[64% completed]
ExonID 5409.[64% completed]
ExonID 5410.[64% completed]
ExonID 5411.[64% completed]
ExonID 5412.[64% completed]
ExonID 5413.[64% completed]
ExonID 5414.[64% completed]
ExonID 5415.[64% completed]
ExonID 5416.[64% completed]
ExonID 5417.[64% completed]
ExonID 5418.[64% completed]
ExonID 5419.[64% completed]
ExonID 5420.[64% completed]
ExonID 5421.[64% completed]
ExonID 5422.[64% completed]
ExonID 5423.[64% completed]
ExonID 5424.[64% completed]
ExonID 5425.[64% completed]
ExonID 5426.[64% completed]
ExonID 5427.[64% completed]
ExonID 5428.[64% completed]
ExonID 5429.[65% completed]
ExonID 5430.[65% completed]
ExonID 5431.[65% completed]
ExonID 5432.[65% completed]
ExonID 5433.[65% completed]
ExonID 5434.[65% completed]
ExonID 5435.[65% completed]
ExonID 5436.[65% completed]
ExonID 5437.[65% completed]
ExonID 5438.[65% completed]
ExonID 5439.[65% completed]
ExonID 5440.[65% completed]
ExonID 5441.[65% completed]
ExonID 5442.[65% completed]
ExonID 5443.[65% completed]
ExonID 5444.[65% completed]
ExonID 5445.[65% completed]
ExonID 5446.[65% completed]
ExonID 5447.[65% completed]
ExonID 5448.[65% completed]
ExonID 5449.[65% completed]
ExonID 5450.[65% completed]
ExonID 5451.[65% completed]
ExonID 5452.[65% completed]
ExonID 5453.[65% completed]
ExonID 5454.[65% completed]
ExonID 5455.[65% completed]
ExonID 5456.[65% completed]
ExonID 5457.[65% completed]
ExonID 5458.[65% completed]
ExonID 5459.[65% completed]
ExonID 5460.[65% completed]
ExonID 5461.[65% completed]
ExonID 5462.[65% completed]
ExonID 5463.[65% completed]
ExonID 5464.[65% completed]
ExonID 5465.[65% completed]
ExonID 5466.[65% completed]
ExonID 5467.[65% completed]
ExonID 5468.[65% completed]
ExonID 5469.[65% completed]
ExonID 5470.[65% completed]
ExonID 5471.[65% completed]
ExonID 5472.[65% completed]
ExonID 5473.[65% completed]
ExonID 5474.[65% completed]
ExonID 5475.[65% completed]
ExonID 5476.[65% completed]
ExonID 5477.[65% completed]
ExonID 5478.[65% completed]
ExonID 5479.[65% completed]
ExonID 5480.[65% completed]
ExonID 5481.[65% completed]
ExonID 5482.[65% completed]
ExonID 5483.[65% completed]
ExonID 5484.[65% completed]
ExonID 5485.[65% completed]
ExonID 5486.[65% completed]
ExonID 5487.[65% completed]
ExonID 5488.[65% completed]
ExonID 5489.[65% completed]
ExonID 5490.[65% completed]
ExonID 5491.[65% completed]
ExonID 5492.[65% completed]
ExonID 5493.[65% completed]
ExonID 5494.[65% completed]
ExonID 5495.[65% completed]
ExonID 5497.[65% completed]
ExonID 5498.[65% completed]
ExonID 5499.[65% completed]
ExonID 5500.[65% completed]
ExonID 5501.[65% completed]
ExonID 5502.[65% completed]
ExonID 5503.[65% completed]
ExonID 5504.[65% completed]
ExonID 5505.[65% completed]
ExonID 5506.[65% completed]
ExonID 5507.[65% completed]
ExonID 5508.[65% completed]
ExonID 5509.[65% completed]
ExonID 5510.[65% completed]
ExonID 5511.[65% completed]
ExonID 5512.[65% completed]
ExonID 5513.[66% completed]
ExonID 5514.[66% completed]
ExonID 5515.[66% completed]
ExonID 5516.[66% completed]
ExonID 5517.[66% completed]
ExonID 5518.[66% completed]
ExonID 5519.[66% completed]
ExonID 5520.[66% completed]
ExonID 5521.[66% completed]
ExonID 5522.[66% completed]
ExonID 5523.[66% completed]
ExonID 5524.[66% completed]
ExonID 5525.[66% completed]
ExonID 5526.[66% completed]
ExonID 5527.[66% completed]
ExonID 5528.[66% completed]
ExonID 5529.[66% completed]
ExonID 5530.[66% completed]
ExonID 5531.[66% completed]
ExonID 5532.[66% completed]
ExonID 5533.[66% completed]
ExonID 5535.[66% completed]
ExonID 5536.[66% completed]
ExonID 5537.[66% completed]
ExonID 5538.[66% completed]
ExonID 5539.[66% completed]
ExonID 5540.[66% completed]
ExonID 5541.[66% completed]
ExonID 5542.[66% completed]
ExonID 5543.[66% completed]
ExonID 5544.[66% completed]
ExonID 5545.[66% completed]
ExonID 5546.[66% completed]
ExonID 5547.[66% completed]
ExonID 5548.[66% completed]
ExonID 5549.[66% completed]
ExonID 5550.[66% completed]
ExonID 5551.[66% completed]
ExonID 5552.[66% completed]
ExonID 5553.[66% completed]
ExonID 5554.[66% completed]
ExonID 5555.[66% completed]
ExonID 5556.[66% completed]
ExonID 5557.[66% completed]
ExonID 5558.[66% completed]
ExonID 5559.[66% completed]
ExonID 5560.[66% completed]
ExonID 5561.[66% completed]
ExonID 5562.[66% completed]
ExonID 5563.[66% completed]
ExonID 5564.[66% completed]
ExonID 5565.[66% completed]
ExonID 5566.[66% completed]
ExonID 5567.[66% completed]
ExonID 5568.[66% completed]
ExonID 5569.[66% completed]
ExonID 5570.[66% completed]
ExonID 5571.[66% completed]
ExonID 5572.[66% completed]
ExonID 5574.[66% completed]
ExonID 5575.[66% completed]
ExonID 5576.[66% completed]
ExonID 5577.[66% completed]
ExonID 5578.[66% completed]
ExonID 5579.[66% completed]
ExonID 5580.[66% completed]
ExonID 5581.[66% completed]
ExonID 5582.[66% completed]
ExonID 5583.[66% completed]
ExonID 5584.[66% completed]
ExonID 5585.[66% completed]
ExonID 5586.[66% completed]
ExonID 5587.[66% completed]
ExonID 5588.[66% completed]
ExonID 5589.[66% completed]
ExonID 5590.[66% completed]
ExonID 5591.[66% completed]
ExonID 5592.[66% completed]
ExonID 5593.[66% completed]
ExonID 5594.[66% completed]
ExonID 5595.[66% completed]
ExonID 5596.[66% completed]
ExonID 5597.[67% completed]
ExonID 5598.[67% completed]
ExonID 5599.[67% completed]
ExonID 5600.[67% completed]
ExonID 5601.[67% completed]
ExonID 5602.[67% completed]
ExonID 5603.[67% completed]
ExonID 5604.[67% completed]
ExonID 5605.[67% completed]
ExonID 5606.[67% completed]
ExonID 5607.[67% completed]
ExonID 5608.[67% completed]
ExonID 5609.[67% completed]
ExonID 5610.[67% completed]
ExonID 5611.[67% completed]
ExonID 5612.[67% completed]
ExonID 5613.[67% completed]
ExonID 5614.[67% completed]
ExonID 5615.[67% completed]
ExonID 5616.[67% completed]
ExonID 5617.[67% completed]
ExonID 5618.[67% completed]
ExonID 5619.[67% completed]
ExonID 5620.[67% completed]
ExonID 5621.[67% completed]
ExonID 5622.[67% completed]
ExonID 5623.[67% completed]
ExonID 5624.[67% completed]
ExonID 5625.[67% completed]
ExonID 5626.[67% completed]
ExonID 5627.[67% completed]
ExonID 5628.[67% completed]
ExonID 5629.[67% completed]
ExonID 5630.[67% completed]
ExonID 5631.[67% completed]
ExonID 5632.[67% completed]
ExonID 5633.[67% completed]
ExonID 5634.[67% completed]
ExonID 5635.[67% completed]
ExonID 5636.[67% completed]
ExonID 5637.[67% completed]
ExonID 5638.[67% completed]
ExonID 5639.[67% completed]
ExonID 5640.[67% completed]
ExonID 5641.[67% completed]
ExonID 5642.[67% completed]
ExonID 5643.[67% completed]
ExonID 5644.[67% completed]
ExonID 5645.[67% completed]
ExonID 5646.[67% completed]
ExonID 5647.[67% completed]
ExonID 5648.[67% completed]
ExonID 5649.[67% completed]
ExonID 5650.[67% completed]
ExonID 5651.[67% completed]
ExonID 5652.[67% completed]
ExonID 5653.[67% completed]
ExonID 5654.[67% completed]
ExonID 5655.[67% completed]
ExonID 5656.[67% completed]
ExonID 5657.[67% completed]
ExonID 5658.[67% completed]
ExonID 5659.[67% completed]
ExonID 5660.[67% completed]
ExonID 5661.[67% completed]
ExonID 5662.[67% completed]
ExonID 5663.[67% completed]
ExonID 5664.[67% completed]
ExonID 5665.[67% completed]
ExonID 5666.[67% completed]
ExonID 5667.[67% completed]
ExonID 5668.[67% completed]
ExonID 5669.[67% completed]
ExonID 5670.[67% completed]
ExonID 5671.[67% completed]
ExonID 5672.[67% completed]
ExonID 5673.[67% completed]
ExonID 5674.[67% completed]
ExonID 5675.[67% completed]
ExonID 5676.[67% completed]
ExonID 5677.[67% completed]
ExonID 5678.[67% completed]
ExonID 5679.[68% completed]
ExonID 5680.[68% completed]
ExonID 5681.[68% completed]
ExonID 5682.[68% completed]
ExonID 5683.[68% completed]
ExonID 5684.[68% completed]
ExonID 5685.[68% completed]
ExonID 5686.[68% completed]
ExonID 5687.[68% completed]
ExonID 5688.[68% completed]
ExonID 5689.[68% completed]
ExonID 5690.[68% completed]
ExonID 5691.[68% completed]
ExonID 5693.[68% completed]
ExonID 5694.[68% completed]
ExonID 5695.[68% completed]
ExonID 5696.[68% completed]
ExonID 5697.[68% completed]
ExonID 5698.[68% completed]
ExonID 5699.[68% completed]
ExonID 5700.[68% completed]
ExonID 5701.[68% completed]
ExonID 5702.[68% completed]
ExonID 5703.[68% completed]
ExonID 5704.[68% completed]
ExonID 5705.[68% completed]
ExonID 5706.[68% completed]
ExonID 5707.[68% completed]
ExonID 5708.[68% completed]
ExonID 5709.[68% completed]
ExonID 5710.[68% completed]
ExonID 5711.[68% completed]
ExonID 5712.[68% completed]
ExonID 5713.[68% completed]
ExonID 5714.[68% completed]
ExonID 5715.[68% completed]
ExonID 5716.[68% completed]
ExonID 5717.[68% completed]
ExonID 5718.[68% completed]
ExonID 5719.[68% completed]
ExonID 5720.[68% completed]
ExonID 5721.[68% completed]
ExonID 5722.[68% completed]
ExonID 5723.[68% completed]
ExonID 5724.[68% completed]
ExonID 5725.[68% completed]
ExonID 5726.[68% completed]
ExonID 5727.[68% completed]
ExonID 5728.[68% completed]
ExonID 5729.[68% completed]
ExonID 5730.[68% completed]
ExonID 5731.[68% completed]
ExonID 5732.[68% completed]
ExonID 5733.[68% completed]
ExonID 5734.[68% completed]
ExonID 5735.[68% completed]
ExonID 5736.[68% completed]
ExonID 5737.[68% completed]
ExonID 5738.[68% completed]
ExonID 5739.[68% completed]
ExonID 5740.[68% completed]
ExonID 5741.[68% completed]
ExonID 5742.[68% completed]
ExonID 5743.[68% completed]
ExonID 5744.[68% completed]
ExonID 5745.[68% completed]
ExonID 5746.[68% completed]
ExonID 5747.[68% completed]
ExonID 5748.[68% completed]
ExonID 5749.[68% completed]
ExonID 5750.[68% completed]
ExonID 5751.[68% completed]
ExonID 5752.[68% completed]
ExonID 5753.[68% completed]
ExonID 5754.[68% completed]
ExonID 5755.[68% completed]
ExonID 5756.[68% completed]
ExonID 5757.[68% completed]
ExonID 5758.[68% completed]
ExonID 5759.[68% completed]
ExonID 5760.[68% completed]
ExonID 5761.[68% completed]
ExonID 5762.[68% completed]
ExonID 5763.[69% completed]
ExonID 5764.[69% completed]
ExonID 5765.[69% completed]
ExonID 5766.[69% completed]
ExonID 5767.[69% completed]
ExonID 5768.[69% completed]
ExonID 5769.[69% completed]
ExonID 5770.[69% completed]
ExonID 5771.[69% completed]
ExonID 5772.[69% completed]
ExonID 5773.[69% completed]
ExonID 5774.[69% completed]
ExonID 5775.[69% completed]
ExonID 5776.[69% completed]
ExonID 5777.[69% completed]
ExonID 5778.[69% completed]
ExonID 5779.[69% completed]
ExonID 5780.[69% completed]
ExonID 5781.[69% completed]
ExonID 5782.[69% completed]
ExonID 5783.[69% completed]
ExonID 5784.[69% completed]
ExonID 5785.[69% completed]
ExonID 5786.[69% completed]
ExonID 5787.[69% completed]
ExonID 5788.[69% completed]
ExonID 5789.[69% completed]
ExonID 5790.[69% completed]
ExonID 5791.[69% completed]
ExonID 5792.[69% completed]
ExonID 5793.[69% completed]
ExonID 5794.[69% completed]
ExonID 5795.[69% completed]
ExonID 5796.[69% completed]
ExonID 5797.[69% completed]
ExonID 5798.[69% completed]
ExonID 5799.[69% completed]
ExonID 5801.[69% completed]
ExonID 5802.[69% completed]
ExonID 5803.[69% completed]
ExonID 5804.[69% completed]
ExonID 5805.[69% completed]
ExonID 5806.[69% completed]
ExonID 5807.[69% completed]
ExonID 5808.[69% completed]
ExonID 5809.[69% completed]
ExonID 5810.[69% completed]
ExonID 5811.[69% completed]
ExonID 5812.[69% completed]
ExonID 5813.[69% completed]
ExonID 5814.[69% completed]
ExonID 5815.[69% completed]
ExonID 5816.[69% completed]
ExonID 5817.[69% completed]
ExonID 5818.[69% completed]
ExonID 5819.[69% completed]
ExonID 5820.[69% completed]
ExonID 5821.[69% completed]
ExonID 5822.[69% completed]
ExonID 5823.[69% completed]
ExonID 5824.[69% completed]
ExonID 5825.[69% completed]
ExonID 5826.[69% completed]
ExonID 5827.[69% completed]
ExonID 5828.[69% completed]
ExonID 5829.[69% completed]
ExonID 5830.[69% completed]
ExonID 5831.[69% completed]
ExonID 5832.[69% completed]
ExonID 5833.[69% completed]
ExonID 5834.[69% completed]
ExonID 5835.[69% completed]
ExonID 5836.[69% completed]
ExonID 5837.[69% completed]
ExonID 5838.[69% completed]
ExonID 5839.[69% completed]
ExonID 5840.[69% completed]
ExonID 5841.[69% completed]
ExonID 5842.[69% completed]
ExonID 5843.[69% completed]
ExonID 5844.[69% completed]
ExonID 5845.[69% completed]
ExonID 5846.[70% completed]
ExonID 5847.[70% completed]
ExonID 5848.[70% completed]
ExonID 5849.[70% completed]
ExonID 5850.[70% completed]
ExonID 5851.[70% completed]
ExonID 5852.[70% completed]
ExonID 5853.[70% completed]
ExonID 5854.[70% completed]
ExonID 5855.[70% completed]
ExonID 5856.[70% completed]
ExonID 5857.[70% completed]
ExonID 5858.[70% completed]
ExonID 5859.[70% completed]
ExonID 5860.[70% completed]
ExonID 5861.[70% completed]
ExonID 5862.[70% completed]
ExonID 5863.[70% completed]
ExonID 5864.[70% completed]
ExonID 5865.[70% completed]
ExonID 5866.[70% completed]
ExonID 5867.[70% completed]
ExonID 5868.[70% completed]
ExonID 5869.[70% completed]
ExonID 5870.[70% completed]
ExonID 5871.[70% completed]
ExonID 5872.[70% completed]
ExonID 5873.[70% completed]
ExonID 5874.[70% completed]
ExonID 5875.[70% completed]
ExonID 5876.[70% completed]
ExonID 5877.[70% completed]
ExonID 5878.[70% completed]
ExonID 5879.[70% completed]
ExonID 5880.[70% completed]
ExonID 5881.[70% completed]
ExonID 5882.[70% completed]
ExonID 5883.[70% completed]
ExonID 5884.[70% completed]
ExonID 5885.[70% completed]
ExonID 5886.[70% completed]
ExonID 5887.[70% completed]
ExonID 5888.[70% completed]
ExonID 5889.[70% completed]
ExonID 5890.[70% completed]
ExonID 5891.[70% completed]
ExonID 5892.[70% completed]
ExonID 5893.[70% completed]
ExonID 5894.[70% completed]
ExonID 5895.[70% completed]
ExonID 5896.[70% completed]
ExonID 5897.[70% completed]
ExonID 5898.[70% completed]
ExonID 5899.[70% completed]
ExonID 5900.[70% completed]
ExonID 5901.[70% completed]
ExonID 5902.[70% completed]
ExonID 5903.[70% completed]
ExonID 5904.[70% completed]
ExonID 5905.[70% completed]
ExonID 5906.[70% completed]
ExonID 5907.[70% completed]
ExonID 5908.[70% completed]
ExonID 5909.[70% completed]
ExonID 5910.[70% completed]
ExonID 5911.[70% completed]
ExonID 5912.[70% completed]
ExonID 5913.[70% completed]
ExonID 5914.[70% completed]
ExonID 5915.[70% completed]
ExonID 5916.[70% completed]
ExonID 5917.[70% completed]
ExonID 5918.[70% completed]
ExonID 5919.[70% completed]
ExonID 5920.[70% completed]
ExonID 5921.[70% completed]
ExonID 5922.[70% completed]
ExonID 5923.[70% completed]
ExonID 5924.[70% completed]
ExonID 5925.[70% completed]
ExonID 5926.[70% completed]
ExonID 5927.[70% completed]
ExonID 5928.[70% completed]
ExonID 5929.[71% completed]
ExonID 5930.[71% completed]
ExonID 5931.[71% completed]
ExonID 5932.[71% completed]
ExonID 5933.[71% completed]
ExonID 5934.[71% completed]
ExonID 5935.[71% completed]
ExonID 5936.[71% completed]
ExonID 5937.[71% completed]
ExonID 5938.[71% completed]
ExonID 5939.[71% completed]
ExonID 5940.[71% completed]
ExonID 5941.[71% completed]
ExonID 5942.[71% completed]
ExonID 5943.[71% completed]
ExonID 5944.[71% completed]
ExonID 5945.[71% completed]
ExonID 5946.[71% completed]
ExonID 5947.[71% completed]
ExonID 5948.[71% completed]
ExonID 5949.[71% completed]
ExonID 5950.[71% completed]
ExonID 5951.[71% completed]
ExonID 5952.[71% completed]
ExonID 5953.[71% completed]
ExonID 5954.[71% completed]
ExonID 5955.[71% completed]
ExonID 5956.[71% completed]
ExonID 5957.[71% completed]
ExonID 5958.[71% completed]
ExonID 5959.[71% completed]
ExonID 5960.[71% completed]
ExonID 5961.[71% completed]
ExonID 5962.[71% completed]
ExonID 5963.[71% completed]
ExonID 5964.[71% completed]
ExonID 5965.[71% completed]
ExonID 5966.[71% completed]
ExonID 5967.[71% completed]
ExonID 5968.[71% completed]
ExonID 5969.[71% completed]
ExonID 5970.[71% completed]
ExonID 5971.[71% completed]
ExonID 5972.[71% completed]
ExonID 5973.[71% completed]
ExonID 5974.[71% completed]
ExonID 5975.[71% completed]
ExonID 5976.[71% completed]
ExonID 5977.[71% completed]
ExonID 5979.[71% completed]
ExonID 5980.[71% completed]
ExonID 5981.[71% completed]
ExonID 5982.[71% completed]
ExonID 5983.[71% completed]
ExonID 5984.[71% completed]
ExonID 5985.[71% completed]
ExonID 5986.[71% completed]
ExonID 5987.[71% completed]
ExonID 5988.[71% completed]
ExonID 5989.[71% completed]
ExonID 5990.[71% completed]
ExonID 5991.[71% completed]
ExonID 5992.[71% completed]
ExonID 5993.[71% completed]
ExonID 5994.[71% completed]
ExonID 5995.[71% completed]
ExonID 5996.[71% completed]
ExonID 5998.[71% completed]
ExonID 5999.[71% completed]
ExonID 6000.[71% completed]
ExonID 6001.[71% completed]
ExonID 6002.[71% completed]
ExonID 6003.[71% completed]
ExonID 6004.[71% completed]
ExonID 6005.[71% completed]
ExonID 6006.[71% completed]
ExonID 6007.[71% completed]
ExonID 6008.[71% completed]
ExonID 6009.[71% completed]
ExonID 6010.[71% completed]
ExonID 6011.[71% completed]
ExonID 6012.[71% completed]
ExonID 6013.[72% completed]
ExonID 6014.[72% completed]
ExonID 6015.[72% completed]
ExonID 6016.[72% completed]
ExonID 6017.[72% completed]
ExonID 6018.[72% completed]
ExonID 6019.[72% completed]
ExonID 6020.[72% completed]
ExonID 6021.[72% completed]
ExonID 6022.[72% completed]
ExonID 6023.[72% completed]
ExonID 6024.[72% completed]
ExonID 6025.[72% completed]
ExonID 6026.[72% completed]
ExonID 6027.[72% completed]
ExonID 6028.[72% completed]
ExonID 6029.[72% completed]
ExonID 6030.[72% completed]
ExonID 6031.[72% completed]
ExonID 6032.[72% completed]
ExonID 6033.[72% completed]
ExonID 6034.[72% completed]
ExonID 6035.[72% completed]
ExonID 6036.[72% completed]
ExonID 6037.[72% completed]
ExonID 6038.[72% completed]
ExonID 6039.[72% completed]
ExonID 6040.[72% completed]
ExonID 6041.[72% completed]
ExonID 6043.[72% completed]
ExonID 6044.[72% completed]
ExonID 6045.[72% completed]
ExonID 6046.[72% completed]
ExonID 6047.[72% completed]
ExonID 6048.[72% completed]
ExonID 6049.[72% completed]
ExonID 6050.[72% completed]
ExonID 6051.[72% completed]
ExonID 6052.[72% completed]
ExonID 6053.[72% completed]
ExonID 6054.[72% completed]
ExonID 6055.[72% completed]
ExonID 6056.[72% completed]
ExonID 6057.[72% completed]
ExonID 6058.[72% completed]
ExonID 6059.[72% completed]
ExonID 6060.[72% completed]
ExonID 6061.[72% completed]
ExonID 6062.[72% completed]
ExonID 6063.[72% completed]
ExonID 6064.[72% completed]
ExonID 6065.[72% completed]
ExonID 6066.[72% completed]
ExonID 6067.[72% completed]
ExonID 6068.[72% completed]
ExonID 6069.[72% completed]
ExonID 6070.[72% completed]
ExonID 6071.[72% completed]
ExonID 6073.[72% completed]
ExonID 6074.[72% completed]
ExonID 6075.[72% completed]
ExonID 6076.[72% completed]
ExonID 6078.[72% completed]
ExonID 6079.[72% completed]
ExonID 6081.[72% completed]
ExonID 6082.[72% completed]
ExonID 6084.[72% completed]
ExonID 6085.[72% completed]
ExonID 6086.[72% completed]
ExonID 6087.[72% completed]
ExonID 6088.[72% completed]
ExonID 6089.[72% completed]
ExonID 6090.[72% completed]
ExonID 6091.[72% completed]
ExonID 6092.[72% completed]
